पंकज मोहरीर, चंद्रपूर

ताडोबा-अंधारी व्याघ्र प्रकल्पात ८५ वाघ वाघ तर १०६ बिबट दिसून आले आहेत. कॅमेरा ट्रॅपिंगद्वारे चौथ्या टप्प्याच्या प्रगणनेचा अहवालातून सदर आकडेवारी समोर आली आहे. ताडोब्यात व्याघ्रसंख्या स्थिर असल्याचे दिसून येत आहे.

राज्यात बोर, मेळघाट, पेंच, नवेगाव नागझिरा,सह्याद्री आणि ताडोबा-अंधारी असे सहा व्याघ्र प्रकल्प आहेत. या सहा व्याघ्रप्रकल्पाच्या क्षेत्रात स्थानिकांच्या सहभागातून वाघांचे संरक्षण आणि संवर्धन करण्याला वनविभागाने प्राधान्य दिले आहे. परिणामी २०१८ मध्ये ट्रान्झिक्ट पद्धतीने करण्यात आलेल्या व्याघ्रगणनेच्या आकडेवारीनुसार देशातील वाघांची संख्या २ हजार ९६७ पर्यंत पोहोचली, त्यात राज्यातील वाघांची संख्या ३१२ झाली आहे.

भारतीय वन्यजीव संस्थेद्वारा तांत्रिक सहकार्याने केल्या जाणाऱ्या वार्षिक अभ्यासानुसार कॅमेरा ट्रॅपिंगद्वारे चौथ्या टप्प्याच्या प्रगणनेचा अहवाल बघता २०२० नुसार ताडोब्यात बफर व कोअर क्षेत्र मिळून ८५ वाघ दिसून आले आहेत. येथे २०१० मध्ये १७ वाघांचे अस्तित्व दिसून आले होते. पण त्यानंतर बफर झोनचे कवच मिळाले. परिणामी ताडोबा विस्तारले गेले. त्यानंतर २०१२ मध्ये ४९ वाघ दिसून आले. ही मोठी उपलब्धी मानली गेली. त्यावेळी ताडोब्यात वाघांची १०० चौरस किमीला ५.२९ घनता होती. त्यात वाढ झाली असून ती ६. ५८ घनता झाली आहे. २०१२ पासून २०१५ पर्यंत ताडोबातील व्याघ्रसंख्येत उत्तरोत्तर मोठी वाढ दिसत होती. मात्र मागील काही वर्षात त्यास लगाम लागला असून ती संख्या स्थिर असल्याचे समोर आले आहे. २०१९ मध्ये ११५ वाघ असल्याचे समोर आले. पण त्यावेळी अवयस्क वाघांची गणना केली गेली होती. पण २०२० मध्ये करोनासंकटात मनुष्यबळ कमी असल्याने काही क्षेत्रात कॅमेरे लागले नव्हते. त्यामुळे ते क्षेत्र वगळले गेले. त्यातच २०२० मध्ये अवयस्क वाघांची प्रगणना केली गेली नाही. ताडोब्यात अवयस्क वाघांची संख्या सुमारे ३० आहे. येथील वाघ आपल्या भूभागाचा वापर करताहेत, त्यात काहीच फरक पडलेला नाही तर ती संख्या स्थिर असल्याचे सूत्रांनी 'मटा'शी बोलताना स्पष्ट केले. चालू वर्षातील आकडेवारीत यात फारसा बदल होणार नसल्याची शक्यता जाणकारांनी व्यक्त केली आहे. दरम्यान, ताडोबा-अंधारी व्याघ्र प्रकल्पात बिबट्यांची संख्या १०६ असल्याचे स्पष्ट झाले आहे.

वर्षनिहाय आकडेवारी

वर्ष वाघ

२०१२ ४९

२०१३ ५१

२०१४ ७२

२०१५ ८८

२०१६ ८६

२०१७ ८६

२०१८ ८६

२०१९ ११५

२०२० ८५
